Date,CPI,,,,,,,,,,,,,,,,,,,,,,,SP74641,SP74642,SP74643,SP74644,SP74645,SP74646,SP74647,SP74648
1/1/69,0.015434127,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/69,0.015489522,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/69,0.01550481,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/69,0.015546834,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/69,0.015546834,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/69,0.015602236,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/69,0.015661458,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/69,0.015678656,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/69,0.015825754,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/69,0.015991959,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/69,0.01599387,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/69,0.016114224,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/70,0.016236489,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/70,0.016234579,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/70,0.01628234,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/70,0.016303352,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/70,0.016337742,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/70,0.016437085,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/70,0.016517319,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/70,0.016593733,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/70,0.016633854,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/70,0.016639584,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/70,0.016729376,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/70,0.016870743,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/71,0.017036948,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/71,0.017107632,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/71,0.017172585,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/71,0.017260466,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/71,0.017296766,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/71,0.017375091,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/71,0.017361719,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/71,0.017520277,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/71,0.01757759,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/71,0.017594788,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/71,0.017623441,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/71,0.017707502,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/72,0.017785826,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/72,0.017841228,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/72,0.017938661,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/72,0.018051375,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/72,0.018087668,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/72,0.018221394,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/72,0.018290174,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/72,0.018410529,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/72,0.018494583,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/72,0.018507954,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/72,0.018628309,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/72,0.018691359,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/73,0.018962631,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/73,0.019119286,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/73,0.019287402,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/73,0.019593064,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/73,0.019801301,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/73,0.019963679,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/73,0.020475668,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/73,0.020804259,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/73,0.021299049,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/73,0.021572238,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/73,0.021837787,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/73,0.022686001,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/74,0.023497921,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/74,0.024029011,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/74,0.024214326,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/74,0.02454291,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/74,0.024735865,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/74,0.024980395,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/74,0.025341459,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/74,0.025608918,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/74,0.025899299,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/74,0.026413191,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/74,0.027146787,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/74,0.027358844,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/75,0.027708447,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/75,0.027861275,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/75,0.028037031,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/75,0.02827392,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/75,0.028652183,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/75,0.029139332,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/75,0.029372401,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/75,0.029626489,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/75,0.029842359,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/75,0.029995194,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/75,0.03020534,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/75,0.03045178,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/76,0.031040183,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/76,0.031620944,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/76,0.031930427,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/76,0.032153945,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/76,0.032379373,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/76,0.032509278,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/76,0.032784378,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/76,0.033097681,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/76,0.034226731,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/76,0.036154324,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/76,0.037787716,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/76,0.038735272,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/77,0.039969396,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/77,0.040851999,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/77,0.041564577,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/77,0.0421931,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/77,0.042563715,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/77,0.043085254,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/77,0.043572411,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/77,0.044466475,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/77,0.045255474,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/77,0.045601256,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/77,0.046099867,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/77,0.046737941,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/78,0.047777199,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/78,0.048463034,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/78,0.048967375,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/78,0.049511844,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/78,0.049997083,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/78,0.050684828,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/78,0.05154451,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/78,0.052058409,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/78,0.052652541,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/78,0.053290615,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/78,0.053838897,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/78,0.054295484,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/79,0.056223077,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/79,0.057031177,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/79,0.057804886,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/79,0.058322606,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/79,0.059086772,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/79,0.059742037,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/79,0.060466075,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/79,0.061381159,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/79,0.062133857,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/79,0.063218967,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/79,0.064032797,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/79,0.065165661,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/80,0.068342659,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/80,0.069922559,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/80,0.071361092,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/80,0.07260858,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/80,0.073793032,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/80,0.075256398,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/80,0.077357837,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/80,0.078960659,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/80,0.079837539,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/80,0.081046816,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/80,0.082452877,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/80,0.084615448,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/81,0.08734159,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/81,0.08948697,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/81,0.091401185,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/81,0.09346251,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/81,0.094876204,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/81,0.096202023,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/81,0.097896547,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/81,0.099913932,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/81,0.101772751,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/81,0.104030846,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/81,0.106032942,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/81,0.108887079,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/82,0.114297332,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/82,0.118788688,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/82,0.123127202,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/82,0.129800232,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/82,0.137096053,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/82,0.143700303,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/82,0.151105018,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/82,0.168061726,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/82,0.177032969,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/82,0.186210533,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/82,0.195624985,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/82,0.216515209,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/83,0.240074262,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/83,0.252958004,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/83,0.265201761,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/83,0.281992263,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/83,0.294222649,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/83,0.305364105,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/83,0.320461993,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/83,0.332900609,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/83,0.34314609,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/83,0.35453207,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/83,0.375353527,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/83,0.391412349,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/84,0.41627812,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/84,0.438247723,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/84,0.456979195,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
4/1/84,0.476748016,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
5/1/84,0.492556578,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
6/1/84,0.510382524,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
7/1/84,0.52711381,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
8/1/84,0.542097074,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
9/1/84,0.558245688,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
10/1/84,0.577750878,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
11/1/84,0.597578921,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
12/1/84,0.62295859,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1/1/85,0.669169261,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
2/1/85,0.696969403,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
3/1/85,0.723976733,,,,,,,,,,,,,,,,,,,,,,,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
