Date,SR1501,SR1503
1/1/90,94.5894,90.1217
2/1/90,95.6425,92.1625
3/1/90,96.6892,93.7872
4/1/90,97.7804,95.2146
5/1/90,98.8541,96.8762
6/1/90,99.8141,99.0099
7/1/90,100.6805,100.8155
8/1/90,101.5612,102.5333
9/1/90,102.4319,103.9948
10/1/90,103.2991,105.4899
11/1/90,104.0959,108.2907
12/1/90,104.5616,111.7037
1/1/91,104.9979,114.5509
2/1/91,105.4182,116.5507
3/1/91,105.8416,118.2128
4/1/91,106.2704,119.4511
5/1/91,106.7045,120.6188
6/1/91,107.1393,121.8845
7/1/91,107.5713,122.9616
8/1/91,108.0133,123.8174
9/1/91,108.4481,125.0508
10/1/91,108.8797,126.5052
11/1/91,109.145,129.6464
12/1/91,109.1524,132.698
1/1/92,109.097,135.1098
2/1/92,108.9256,136.7106
3/1/92,109.0223,138.1019
4/1/92,109.081,139.333
5/1/92,110.1455,140.2517
6/1/92,110.8768,141.201
7/1/92,110.806,142.0925
8/1/92,109.9076,142.9655
9/1/92,109.7284,144.2091
10/1/92,110.8772,145.2475
11/1/92,110.9205,146.4543
12/1/92,110.8644,148.5397
1/1/93,110.5739,150.4029
2/1/93,110.1792,151.6317
3/1/93,110.5134,152.5154
4/1/93,110.0583,153.3949
5/1/93,111.0254,154.2717
6/1/93,110.9756,155.137
7/1/93,111.0574,155.8825
8/1/93,110.6663,156.7169
9/1/93,110.6699,157.8775
10/1/93,110.7232,158.5232
11/1/93,112.1845,159.2224
12/1/93,110.4921,160.4365
1/1/94,110.485,161.6803
2/1/94,110.6272,162.5118
3/1/94,116.7639,163.3474
4/1/94,119.2349,164.1474
5/1/94,117.7558,164.9405
6/1/94,119.4873,165.7659
7/1/94,120.9166,166.501
8/1/94,120.2482,167.2771
9/1/94,120.8775,168.4667
10/1/94,121.4464,169.3511
11/1/94,122.3992,170.2565
12/1/94,139.7569,171.7497
1/1/95,196.0215,178.2143
2/1/95,202.1404,185.7675
3/1/95,238.2814,196.7187
4/1/95,223.9779,212.3939
5/1/95,211.9996,221.2711
6/1/95,221.2615,228.2936
7/1/95,218.2821,232.9476
8/1/95,220.1131,236.8116
9/1/95,224.081,241.7101
10/1/95,237.8974,246.6834
11/1/95,272.2891,252.7662
12/1/95,272.3353,261.0014
1/1/96,266.8279,270.3842
2/1/96,266.8066,276.6949
3/1/96,269.2741,282.786
4/1/96,265.6369,290.8249
5/1/96,264.3285,296.1259
6/1/96,268.1683,300.9479
7/1/96,271.0269,305.226
8/1/96,267.1586,309.2828
9/1/96,268.2465,314.2279
10/1/96,273.2384,318.15
11/1/96,281.551,322.9704
12/1/96,280.0506,333.3113
1/1/97,278.3866,341.8824
2/1/97,277.0605,347.6276
3/1/97,283.1118,351.9539
4/1/97,281.0105,355.7563
5/1/97,281.0816,359.0031
6/1/97,282.5323,362.1884
7/1/97,280.3706,365.3437
8/1/97,276.7654,368.5922
9/1/97,276.584,373.183
10/1/97,277.7289,376.1653
11/1/97,294.5212,380.3735
12/1/97,289.2698,385.7028
1/1/98,290.8342,394.0943
2/1/98,301.9627,400.9938
3/1/98,304.6648,405.6911
4/1/98,302.2116,409.4868
5/1/98,304.3804,412.7486
6/1/98,316.2555,417.6271
7/1/98,316.5755,421.6541
8/1/98,329.2186,425.7076
9/1/98,363.2014,432.6121
10/1/98,360.9572,438.8113
11/1/98,355.0968,446.5824
12/1/98,352.4022,457.4788
1/1/99,359.47,469.0314
2/1/99,356.0774,475.3347
3/1/99,347.3424,479.7508
4/1/99,335.8491,484.1537
5/1/99,332.8715,487.0662
6/1/99,339.2503,490.2664
7/1/99,333.0403,493.5066
8/1/99,334.1418,496.2843
9/1/99,332.0864,501.0797
10/1/99,339.1987,504.2533
11/1/99,334.9386,508.7377
12/1/99,334.7477,513.8341
1/1/00,337.0298,520.7336
2/1/00,335.8316,525.3527
3/1/00,330.5091,528.2652
4/1/00,333.3144,531.2708
5/1/00,338.0538,533.2568
6/1/00,348.3538,536.4155
7/1/00,336.6565,538.5079
8/1/00,330.1074,541.467
9/1/00,331.7891,545.4224
10/1/00,338.4129,549.1782
11/1/00,338.4022,553.8738
12/1/00,335.7712,559.8701
1/1/01,347.369,562.9739
2/1/01,344.9726,562.6013
3/1/01,341.9683,566.1658
4/1/01,332.4611,569.0217
5/1/01,325.2044,570.3274
6/1/01,323.3912,571.6764
7/1/01,325.5351,570.191
8/1/01,324.5111,573.5693
9/1/01,333.645,578.9086
10/1/01,333.0904,581.525
11/1/01,327.8923,583.7156
12/1/01,325.9333,584.524
1/1/02,325.7271,589.9198
2/1/02,323.7645,589.5406
3/1/02,322.865,592.5562
4/1/02,324.6711,595.793
5/1/02,337.4067,597.0006
6/1/02,346.2206,599.9114
7/1/02,348.3538,601.6336
8/1/02,349.3494,603.9211
9/1/02,357.054,607.5536
10/1/02,358.9597,610.2314
11/1/02,362.7675,615.1668
12/1/02,362.5898,617.8446
1/1/03,376.0293,620.3423
2/1/03,388.3097,622.0655
3/1/03,389.0599,625.9922
4/1/03,378.0274,627.0609
5/1/03,364.4528,625.0375
6/1/03,373.153,625.5539
7/1/03,371.3077,626.4605
8/1/03,381.5935,628.3398
9/1/03,388.4484,632.0803
10/1/03,397.1557,634.3979
11/1/03,395.1682,639.6635
12/1/03,400.4444,642.4134
1/1/04,388.6368,646.4061
2/1/04,391.5523,650.2727
3/1/04,391.0403,652.4762
4/1/04,400.1102,653.4609
5/1/04,409.2974,651.8218
6/1/04,404.5723,652.8665
7/1/04,407.9322,654.5776
8/1/04,405.166,658.6184
9/1/04,408.3695,664.0641
10/1/04,404.8354,668.6632
11/1/04,405.0985,674.3671
12/1/04,398.5636,675.7601
1/1/05,400.1849,675.7841
2/1/05,396.4375,678.0356
3/1/05,395.8117,681.0917
4/1/05,395.5842,683.5173
5/1/05,390.8128,681.8002
6/1/05,385.1952,681.1457
7/1/05,380.1856,683.8115
8/1/05,379.375,684.6281
9/1/05,383.2433,687.372
10/1/05,385.0956,689.0591
11/1/05,380.086,694.0185
12/1/05,377.5901,698.2814
1/1/06,375.7342,702.3762
2/1/06,372.6552,703.4509
3/1/06,380.6478,704.3335
4/1/06,391.8296,705.3662
5/1/06,393.7922,702.2261
6/1/06,404.8354,702.8325
7/1/06,392.0501,704.7598
8/1/06,386.6138,708.3562
9/1/06,390.1088,715.5071
10/1/06,388.2564,718.6352
11/1/06,387.3569,722.4058
12/1/06,386.2974,726.5847
1/1/07,388.7648,730.3372
2/1/07,390.6706,732.3786
3/1/07,395.5415,733.9637
4/1/07,390.827,733.5254
5/1/07,385.0565,729.9469
6/1/07,385.1881,730.8235
7/1/07,383.8548,733.9277
8/1/07,392.3878,736.9177
9/1/07,392.6971,742.6396
10/1/07,385.4725,745.5336
11/1/07,386.3258,750.7931
12/1/07,385.7427,753.8972
1/1/08,388.1498,757.3916
2/1/08,383.2539,759.6432
3/1/08,381.6611,765.1489
4/1/08,374.3689,766.8901
5/1/08,371.6917,766.0615
6/1/08,367.2936,769.2317
7/1/08,364.0404,773.5186
8/1/08,358.7641,777.9856
9/1/08,375.9653,783.2873
10/1/08,443.4971,788.6249
11/1/08,464.371,797.589
12/1/08,475.4533,803.1128
1/1/09,492.3985,804.974
2/1/09,516.1772,806.7512
3/1/09,524.0454,811.3924
4/1/09,479.5918,814.2323
5/1/09,469.9104,811.8607
6/1/09,474.4329,813.3557
7/1/09,475.0729,815.5712
8/1/09,462.2591,817.5226
9/1/09,476.3813,821.6234
10/1/09,471.5423,824.109
11/1/09,466.8456,828.384
12/1/09,456.8869,831.8123
1/1/10,455.3438,840.8544
2/1/10,460.8689,845.7178
3/1/10,448.4747,851.7218
4/1/10,435.2556,849.008
5/1/10,450.9209,843.6584
6/1/10,452.3715,843.3942
7/1/10,456.3073,845.2254
8/1/10,452.4675,847.573
9/1/10,457.2637,852.016
10/1/10,442.7754,857.2756
11/1/10,438.2102,864.1443
12/1/10,440.9123,868.4252
1/1/11,431.9029,872.6559
2/1/11,429.2327,875.9296
3/1/11,427.2666,877.61
4/1/11,418.0616,877.5403
5/1/11,414.1328,871.0713
6/1/11,419.2562,871.0277
7/1/11,415.1319,875.2069
8/1/11,432.7206,876.5913
9/1/11,459.685,878.7419
10/1/11,479.3003,884.6711
11/1/11,484.8112,894.2398
12/1/11,488.9284,901.5883
1/1/12,480.15,907.9703
2/1/12,455.1447,909.8161
3/1/12,453.5341,910.3385
4/1/12,464.0262,907.4827
5/1/12,481.9598,904.6182
6/1/12,497.1201,908.7887
7/1/12,476.0506,913.8908
8/1/12,468.57,916.6335
9/1/12,461.7471,920.6734
10/1/12,457.6833,925.3315
11/1/12,465.3061,931.6177
12/1/12,457.4771,933.7596
1/1/13,452.3181,937.5208
2/1/13,452.0515,942.1354
3/1/13,447.0774,949.0485
4/1/13,434.6477,949.6754
5/1/13,435.6183,946.5149
6/1/13,459.9339,945.9402
7/1/13,454.5652,945.6268
8/1/13,457.598,948.3172
9/1/13,465.4946,951.8869
10/1/13,462.8707,956.4144
11/1/13,464.4599,965.3301
12/1/13,462.5542,970.8675
1/1/14,469.2491,979.5481
2/1/14,472.4739,982.0295
3/1/14,469.8642,984.7199
4/1/14,464.627,982.8828
5/1/14,460.3534,979.7397
6/1/14,461.6085,981.4375
7/1/14,461.26,984.1366
8/1/14,467.5034,987.6715
9/1/14,469.3238,992.0335
10/1/14,479.1581,997.5188
11/1/14,482.8948,1005.5638
12/1/14,512.9275,1010.4918
1/1/15,521.7841,1009.5776
2/1/15,530.3527,1011.493
3/1/15,540.4359,1015.6113
4/1/15,541.2359,1012.9819
5/1/15,542.3985,1007.9233
6/1/15,549.5342,1009.6124
7/1/15,564.8901,1011.0925
8/1/15,586.2192,1013.2257
9/1/15,598.6347,1017.0218
10/1/15,590.2723,1022.2545
11/1/15,591.4385,1027.8355
12/1/15,604.4905,1032.0235
1/1/16,639.1951,1035.9589
2/1/16,657.1749,1040.4951
3/1/16,630.6727,1042.0275
4/1/16,621.9299,1038.7276
5/1/16,641.4172,1034.0956
6/1/16,662.9844,1035.2362
7/1/16,660.2396,1037.9353
8/1/16,656.9011,1040.8608
9/1/16,680.4594,1047.2167
10/1/16,673.6827,1053.5726
11/1/16,709.0415,1061.8091
12/1/16,729.3501,1066.7023
1/1/17,759.909,1084.8383
2/1/17,724.6391,1091.1072
3/1/17,689.9915,1097.8026
4/1/17,666.9416,1099.1522
5/1/17,667.93,1097.8375
6/1/17,646.7361,1100.5975
7/1/17,634.6903,1104.7593
8/1/17,633.1437,1110.2184
9/1/17,632.8344,1113.6924
10/1/17,665.7434,1120.7013
11/1/17,674.7138,1132.2551
12/1/17,677.7537,1138.9505
1/1/18,675.6204,1145.0017
2/1/18,662.3125,1149.3637